Failed to fetch data for Builds in Project 'aa1' from https://psazuse.jfrog.io/artifactory/api/build?project=aa1. Status code: 404
Failed to fetch data for Builds in Project 'carelink' from https://psazuse.jfrog.io/artifactory/api/build?project=carelink. Status code: 404
Failed to fetch data for Builds in Project 'sutest' from https://psazuse.jfrog.io/artifactory/api/build?project=sutest. Status code: 404
Failed to fetch data for Builds in Project 'nagag' from https://psazuse.jfrog.io/artifactory/api/build?project=nagag. Status code: 404
Failed to fetch data for Builds in Project 'pt' from https://psazuse.jfrog.io/artifactory/api/build?project=pt. Status code: 404
Failed to fetch data for Builds in Project 'fab' from https://psazuse.jfrog.io/artifactory/api/build?project=fab. Status code: 404
Failed to fetch data for Builds in Project 'jct1' from https://psazuse.jfrog.io/artifactory/api/build?project=jct1. Status code: 404
Failed to fetch data for Builds in Project 'varunkrissh' from https://psazuse.jfrog.io/artifactory/api/build?project=varunkrissh. Status code: 404
Failed to fetch data for Builds in Project 'orya-test' from https://psazuse.jfrog.io/artifactory/api/build?project=orya-test. Status code: 404
Failed to fetch data for Builds in Project 'mlops' from https://psemea.jfrog.io/artifactory/api/build?project=mlops. Status code: 404
Failed to fetch data for Builds in Project 'myproj' from https://psemea.jfrog.io/artifactory/api/build?project=myproj. Status code: 404
Failed to fetch data for Builds in Project 'demoenv' from https://psemea.jfrog.io/artifactory/api/build?project=demoenv. Status code: 404
Failed to fetch data for Builds in Project 'fabienl' from https://psemea.jfrog.io/artifactory/api/build?project=fabienl. Status code: 404
Failed to fetch data for Builds in Project 'proj2' from https://psemea.jfrog.io/artifactory/api/build?project=proj2. Status code: 404
Failed to fetch data for Builds in Project 'proj1' from https://psemea.jfrog.io/artifactory/api/build?project=proj1. Status code: 404
Failed to fetch data for Builds in Project 'ych2' from https://psemea.jfrog.io/artifactory/api/build?project=ych2. Status code: 404
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Entity Type                 | All JPD1 items                       | All JPD2 items                           | Unique to JPD 1                      | Unique to JPD 2                          | Property Differences                                                                                                                       |   Count Difference |
|                             |                                      | foo-conan                                |                                      | foo-conan                                |                                                                                                                                            |                    |
|                             |                                      | foo-conda                                |                                      | foo-conda                                |                                                                                                                                            |                    |
|                             |                                      | foo-cran                                 |                                      | foo-cran                                 |                                                                                                                                            |                    |
|                             |                                      | foo-debian                               |                                      | foo-debian                               |                                                                                                                                            |                    |
|                             |                                      | foo-docker                               |                                      | foo-docker                               |                                                                                                                                            |                    |
|                             |                                      | foo-gems                                 |                                      | foo-gems                                 |                                                                                                                                            |                    |
|                             |                                      | foo-generic                              |                                      | foo-generic                              |                                                                                                                                            |                    |
|                             |                                      | foo-gitlfs                               |                                      | foo-gitlfs                               |                                                                                                                                            |                    |
|                             |                                      | foo-gradle                               |                                      | foo-gradle                               |                                                                                                                                            |                    |
|                             |                                      | foo-helm-virtual                         |                                      | foo-helm-virtual                         |                                                                                                                                            |                    |
|                             |                                      | foo-ivy                                  |                                      | foo-ivy                                  |                                                                                                                                            |                    |
|                             |                                      | foo-npm                                  |                                      | foo-npm                                  |                                                                                                                                            |                    |
|                             |                                      | foo-nuget                                |                                      | foo-nuget                                |                                                                                                                                            |                    |
|                             |                                      | foo-p2                                   |                                      | foo-p2                                   |                                                                                                                                            |                    |
|                             |                                      | foo-pub                                  |                                      | foo-pub                                  |                                                                                                                                            |                    |
|                             |                                      | foo-puppet                               |                                      | foo-puppet                               |                                                                                                                                            |                    |
|                             |                                      | foo-pypi                                 |                                      | foo-pypi                                 |                                                                                                                                            |                    |
|                             |                                      | gitlab-test-gradle-dev                   |                                      | gitlab-test-gradle-dev                   |                                                                                                                                            |                    |
|                             |                                      | gitlab-test-gradle-release               |                                      | gitlab-test-gradle-release               |                                                                                                                                            |                    |
|                             |                                      | helm-li                                  |                                      | helm-li                                  |                                                                                                                                            |                    |
|                             |                                      | maven-virt                               |                                      | maven-virt                               |                                                                                                                                            |                    |
|                             |                                      | max-maven-uat-virtual                    |                                      | max-maven-uat-virtual                    |                                                                                                                                            |                    |
|                             |                                      | max-maven-virtual-dev                    |                                      | max-maven-virtual-dev                    |                                                                                                                                            |                    |
|                             |                                      | maxence-docker-virtual                   |                                      | maxence-docker-virtual                   |                                                                                                                                            |                    |
|                             |                                      | maxence-maven-virtual                    |                                      | maxence-maven-virtual                    |                                                                                                                                            |                    |
|                             |                                      | maxence-python-dev-virtual               |                                      | maxence-python-dev-virtual               |                                                                                                                                            |                    |
|                             |                                      | maxence-terraform-virtual                |                                      | maxence-terraform-virtual                |                                                                                                                                            |                    |
|                             |                                      | nagag-conan                              |                                      | nagag-conan                              |                                                                                                                                            |                    |
|                             |                                      | nagag-npm-virt                           |                                      | nagag-npm-virt                           |                                                                                                                                            |                    |
|                             |                                      | nagag-nuget-virt                         |                                      | nagag-nuget-virt                         |                                                                                                                                            |                    |
|                             |                                      | nagag-pypi                               |                                      | nagag-pypi                               |                                                                                                                                            |                    |
|                             |                                      | nagag-terra-virt                         |                                      | nagag-terra-virt                         |                                                                                                                                            |                    |
|                             |                                      | nagag-virt                               |                                      | nagag-virt                               |                                                                                                                                            |                    |
|                             |                                      | nd-dev-docker                            |                                      | nd-dev-docker                            |                                                                                                                                            |                    |
|                             |                                      | nd-dev-npm                               |                                      | nd-dev-npm                               |                                                                                                                                            |                    |
|                             |                                      | nd-prod-docker                           |                                      | nd-prod-docker                           |                                                                                                                                            |                    |
|                             |                                      | nd-stage-docker                          |                                      | nd-stage-docker                          |                                                                                                                                            |                    |
|                             |                                      | nn-demo-libs-release                     |                                      | nn-demo-libs-release                     |                                                                                                                                            |                    |
|                             |                                      | nn-demo-libs-snapshot                    |                                      | nn-demo-libs-snapshot                    |                                                                                                                                            |                    |
|                             |                                      | npm-virt                                 |                                      | npm-virt                                 |                                                                                                                                            |                    |
|                             |                                      | sample-nuget                             |                                      | sample-nuget                             |                                                                                                                                            |                    |
|                             |                                      | sampleapi-mvn                            |                                      | sampleapi-mvn                            |                                                                                                                                            |                    |
|                             |                                      | sr-docker-dev                            |                                      | sr-docker-dev                            |                                                                                                                                            |                    |
|                             |                                      | sr-npm-dev                               |                                      | sr-npm-dev                               |                                                                                                                                            |                    |
|                             |                                      | ssa-docker                               |                                      | ssa-docker                               |                                                                                                                                            |                    |
|                             |                                      | sv-conan-virtual                         |                                      | yann-docker                              |                                                                                                                                            |                    |
|                             |                                      | yann-docker                              |                                      | yann-generic                             |                                                                                                                                            |                    |
|                             |                                      | yann-generic                             |                                      | yann-mvn                                 |                                                                                                                                            |                    |
|                             |                                      | yann-mvn                                 |                                      | yann-npm                                 |                                                                                                                                            |                    |
|                             |                                      | yann-npm                                 |                                      | yann-php                                 |                                                                                                                                            |                    |
|                             |                                      | yann-php                                 |                                      | yann-pypi                                |                                                                                                                                            |                    |
|                             |                                      | yann-pypi                                |                                      |                                          |                                                                                                                                            |                    |
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Federated Repositories      | dakar-generic-test-local             | aba-php-local                            | fab-generic-fed                      | aba-php-local                            | dakar-generic-test-local:                                                                                                                  |                 10 |
|                             | fab-generic-fed                      | alpine-local                             | fab-test-maven-cli-london            | alpine-local                             |     url: https://psazuse.jfrog.io/artifactory/dakar-generic-test-local -> https://psemea.jfrog.io/artifactory/dakar-generic-test-local     |                    |
|                             | fab-test-maven-cli-london            | artifactory-build-info                   | fab-test-maven-src-london            | artifactory-build-info                   | fab-test-maven-cli-london3:                                                                                                                |                    |
|                             | fab-test-maven-cli-london2           | dakar-generic-test-local                 | sv-fed-test                          | fabien-hellodocker-fed                   |     description: Repo created during the course number 3 ->                                                                                |                    |
|                             | fab-test-maven-cli-london3           | fab-test-maven-cli-london2               | sv-test-generic                      | fed                                      |     url: https://psazuse.jfrog.io/artifactory/fab-test-maven-cli-london3 -> https://psemea.jfrog.io/artifactory/fab-test-maven-cli-london3 |                    |
|                             | fab-test-maven-src-london            | fab-test-maven-cli-london3               |                                      | hello_world_go-federated                 | fab-test-maven-cli-london2:                                                                                                                |                    |
|                             | sv-fed-test                          | fabien-hellodocker-fed                   |                                      | mac-test-fed                             |     description: Repo created during the course number 3 ->                                                                                |                    |
|                             | sv-test-generic                      | fed                                      |                                      | mvn-snap-local                           |     url: https://psazuse.jfrog.io/artifactory/fab-test-maven-cli-london2 -> https://psemea.jfrog.io/artifactory/fab-test-maven-cli-london2 |                    |
|                             |                                      | hello_world_go-federated                 |                                      | myproj-docker1-v2-fed                    |                                                                                                                                            |                    |
|                             |                                      | mac-test-fed                             |                                      | myproj-docker3-v2-fed                    |                                                                                                                                            |                    |
|                             |                                      | mvn-snap-local                           |                                      | nd-dev-docker-local                      |                                                                                                                                            |                    |
|                             |                                      | myproj-docker1-v2-fed                    |                                      | nw_generic                               |                                                                                                                                            |                    |
|                             |                                      | myproj-docker3-v2-fed                    |                                      | test-fed                                 |                                                                                                                                            |                    |
|                             |                                      | nd-dev-docker-local                      |                                      | test-federation                          |                                                                                                                                            |                    |
|                             |                                      | nw_generic                               |                                      | ttj-test1                                |                                                                                                                                            |                    |
|                             |                                      | test-fed                                 |                                      |                                          |                                                                                                                                            |                    |
|                             |                                      | test-federation                          |                                      |                                          |                                                                                                                                            |                    |
|                             |                                      | ttj-test1                                |                                      |                                          |                                                                                                                                            |                    |
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Repository Layouts          | bower-default                        | bower-default                            |                                      |                                          |                                                                                                                                            |                  0 |
|                             | build-default                        | build-default                            |                                      |                                          |                                                                                                                                            |                    |
|                             | cargo-default                        | cargo-default                            |                                      |                                          |                                                                                                                                            |                    |
|                             | composer-default                     | composer-default                         |                                      |                                          |                                                                                                                                            |                    |
|                             | conan-default                        | conan-default                            |                                      |                                          |                                                                                                                                            |                    |
|                             | go-default                           | go-default                               |                                      |                                          |                                                                                                                                            |                    |
|                             | ivy-default                          | ivy-default                              |                                      |                                          |                                                                                                                                            |                    |
|                             | maven-1-default                      | maven-1-default                          |                                      |                                          |                                                                                                                                            |                    |
|                             | maven-2-default                      | maven-2-default                          |                                      |                                          |                                                                                                                                            |                    |
|                             | npm-default                          | npm-default                              |                                      |                                          |                                                                                                                                            |                    |
|                             | nuget-default                        | nuget-default                            |                                      |                                          |                                                                                                                                            |                    |
|                             | puppet-default                       | puppet-default                           |                                      |                                          |                                                                                                                                            |                    |
|                             | sbt-default                          | sbt-default                              |                                      |                                          |                                                                                                                                            |                    |
|                             | simple-default                       | simple-default                           |                                      |                                          |                                                                                                                                            |                    |
|                             | swift-default                        | swift-default                            |                                      |                                          |                                                                                                                                            |                    |
|                             | terraform-module-default             | terraform-module-default                 |                                      |                                          |                                                                                                                                            |                    |
|                             | terraform-provider-default           | terraform-provider-default               |                                      |                                          |                                                                                                                                            |                    |
|                             | vcs-default                          | vcs-default                              |                                      |                                          |                                                                                                                                            |                    |
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Users                       | admin                                | amat-sec                                 | admin                                | amat-sec                                 | nagag:                                                                                                                                     |                 31 |
|                             | andrewr                              | anonymous                                | andrewr                              | davidro                                  |     realm: oauth -> internal                                                                                                               |                    |
|                             | andrewr@jfrog.com                    | dakart@jfrog.com                         | andrewr@jfrog.com                    | dev-back-user                            | sureshv@jfrog.com:                                                                                                                         |                    |
|                             | anonymous                            | davidro                                  | arifs@jfrog.com                      | dev-front-user                           |     realm: saml -> internal                                                                                                                |                    |
|                             | arifs@jfrog.com                      | dev-back-user                            | maheshg                              | devuser1@myc.com                         |                                                                                                                                            |                    |
|                             | dakart@jfrog.com                     | dev-front-user                           | orenk                                | fabienl@jfrog.com                        |                                                                                                                                            |                    |
|                             | fab                                  | devuser1@myc.com                         | sv_test_perm_admin                   | gha_yann_svc                             |                                                                                                                                            |                    |
|                             | maheshg                              | fab                                      | sv_test_perm_user                    | giridhar.naga                            |                                                                                                                                            |                    |
|                             | nagag                                | fabienl@jfrog.com                        | svenkate                             | giridhar.naga@gmail.com                  |                                                                                                                                            |                    |
|                             | orenk                                | gha_yann_svc                             | test123@test123.com                  | github                                   |                                                                                                                                            |                    |
|                             | sureshv@jfrog.com                    | giridhar.naga                            | tibi                                 | hamza                                    |                                                                                                                                            |                    |
|                             | sv_test_perm_admin                   | giridhar.naga@gmail.com                  |                                      | jayanths                                 |                                                                                                                                            |                    |
|                             | sv_test_perm_user                    | github                                   |                                      | john.doe                                 |                                                                                                                                            |                    |
|                             | svenkate                             | hamza                                    |                                      | max-dev-1                                |                                                                                                                                            |                    |
|                             | test123@test123.com                  | jayanths                                 |                                      | max-dev-lead                             |                                                                                                                                            |                    |
|                             | tibi                                 | john.doe                                 |                                      | maxenceb                                 |                                                                                                                                            |                    |
|                             | varunkrissh                          | max-dev-1                                |                                      | meghrajp                                 |                                                                                                                                            |                    |
|                             | yannc@jfrog.com                      | max-dev-lead                             |                                      | monday                                   |                                                                                                                                            |                    |
|                             |                                      | maxenceb                                 |                                      | nagag1                                   |                                                                                                                                            |                    |
|                             |                                      | meghrajp                                 |                                      | neham@jfrog.com                          |                                                                                                                                            |                    |
|                             |                                      | monday                                   |                                      | ops-user                                 |                                                                                                                                            |                    |
|                             |                                      | nagag                                    |                                      | oria                                     |                                                                                                                                            |                    |
|                             |                                      | nagag1                                   |                                      | oria@jfrog.com                           |                                                                                                                                            |                    |
|                             |                                      | neham@jfrog.com                          |                                      | qa-back-user                             |                                                                                                                                            |                    |
|                             |                                      | ops-user                                 |                                      | qa-front-user                            |                                                                                                                                            |                    |
|                             |                                      | oria                                     |                                      | ramk                                     |                                                                                                                                            |                    |
|                             |                                      | oria@jfrog.com                           |                                      | ramkannans                               |                                                                                                                                            |                    |
|                             |                                      | qa-back-user                             |                                      | ramkannans@jfrog.com                     |                                                                                                                                            |                    |
|                             |                                      | qa-front-user                            |                                      | rm-back-user                             |                                                                                                                                            |                    |
|                             |                                      | ramk                                     |                                      | rm-front-user                            |                                                                                                                                            |                    |
|                             |                                      | ramkannans                               |                                      | sam.becket                               |                                                                                                                                            |                    |
|                             |                                      | ramkannans@jfrog.com                     |                                      | sunday                                   |                                                                                                                                            |                    |
|                             |                                      | rm-back-user                             |                                      | test-admin                               |                                                                                                                                            |                    |
|                             |                                      | rm-front-user                            |                                      | test-admin1                              |                                                                                                                                            |                    |
|                             |                                      | sam.becket                               |                                      | test_xray                                |                                                                                                                                            |                    |
